   Compiling island-rs v0.1.0 (/Users/jeromejohnson/Documents/GitHub/Island-experiment/island-rs)
    Finished `release` profile [optimized] target(s) in 59.46s
     Running unittests src/lib.rs (island-rs/target/release/deps/motu-9fa741e7b2b77ccb)

running 419 tests
test caves::portal::tests::exterior_crest_normals_follow_the_curve_and_preserve_join_normals ... ok
test caves::portal::tests::rounded_lip_matches_the_cliff_and_passage_tangents ... ok
test caves::orientation::tests::collapsed_corner_does_not_corrupt_connected_surface_facing ... ok
test caves::stitch::tests::clipped_neighbours_share_exact_subedges_without_moving_distant_vertices ... ok
test caves::smoothing::tests::rounds_crease_without_splitting_shared_vertices_or_moving_anchors ... ok
test caves::tests::disabled_caves_are_empty_and_options_are_bounded ... ok
test caves::tests::flat_island_has_no_entrance ... ok
test caves::portal::tests::floor_and_wall_share_every_edge_of_the_rounded_corner ... ok
test caves::tests::approach_accepts_configured_steps_but_not_a_sustained_steep_slope ... ok
test caves::tests::approach_checks_entire_landing ... ok
test caves::tests::thin_roof_and_narrow_ridge_are_rejected ... ok
test clouds::tests::invalid_resolutions_are_rejected ... ok
test clouds::tests::periodic_field_matches_after_complete_wrap ... ok
test clouds::tests::weather_map_has_expected_size_and_varying_channels ... ok
test clouds::tests::weather_map_is_deterministic_and_seeded ... ok
test clustered_foliage::tests::branch_tip_supports_do_not_protrude_below_the_underside ... ok
test clustered_foliage::tests::branch_tips_are_the_only_projected_control_samples ... ok
test clustered_foliage::tests::canopy_billows_well_beyond_and_above_outer_branch_tips ... ok
test clustered_foliage::tests::chaikin_boundary_replaces_control_corners_with_a_rounded_loop ... ok
test clustered_foliage::tests::coarse_canopy_scales_uniformly_with_its_tree ... ok
test clustered_foliage::tests::control_height_smoothing_softens_spikes_without_moving_pinned_supports ... ok
test clustered_foliage::tests::distant_support_groups_remain_disconnected ... ok
test clustered_foliage::tests::empty_and_invalid_inputs_are_safe ... ok
test clustered_foliage::tests::generation_is_deterministic ... ok
test clustered_foliage::tests::lod0_is_subdivided_and_shares_its_smoothed_coarse_vertices ... ok
test clustered_foliage::tests::lod0_refines_less_geometry_than_full_blob_tessellation ... ok
test clustered_foliage::tests::meshes_have_finite_geometry_and_are_closed ... ok
test clustered_foliage::tests::perimeter_smoothing_moves_only_the_boundary_band_and_pins_supports ... ok
test clustered_foliage::tests::tall_tips_raise_broad_shoulders_instead_of_narrow_spikes ... ok
test clustered_foliage::tests::touching_boundary_loops_remain_independent ... ok
test ferns::tests::clump_builds_curved_segmented_fronds_with_sidecars ... ok
test ferns::tests::defaults_are_valid ... ok
test ferns::tests::invalid_lengths_are_rejected ... ok
test ffi::abi::tests::version_one_preserves_generation_and_forest_layout ... ok
test ferns::tests::placement_is_deterministic_and_records_terrain_support ... ok
test ffi::caves::tests::generation_error_preserves_native_reason_and_is_thread_local ... ok
test ffi::tests::boulder_export_null_arguments_are_safe ... ok
test ffi::tests::cloud_weather_map_export_has_matching_ownership ... ok
test ffi::tests::cloud_weather_map_rejects_invalid_inputs_and_null_outputs ... ok
test ffi::tests::fern_grid_null_island_leaves_a_default_export ... ok
test ffi::tests::ffi_allocations_have_matching_release_functions ... ignored, slow export API lifecycle test; run explicitly when the export API changes
test ffi::tests::forest_grid_default_bounds_are_valid ... ok
test ffi::tests::forest_grid_invalid_inputs_leave_a_default_export ... ok
test ffi::tests::forest_grid_null_island_leaves_a_default_export ... ok
test ffi::tests::forest_grid_null_output_is_safe ... ok
test ffi::tests::forest_grid_rejects_non_finite_bounds_directly ... ok
test ffi::tests::forest_trunk_collider_null_island_leaves_a_default_export ... ok
test ffi::tests::generation_method_availability_matches_compiled_features ... ok
test ffi::tests::invalid_forest_options_reject_island_creation ... ok
test ffi::tests::invalid_generation_method_rejects_island_creation ... ok
test ffi::tests::motu_forest_options_forward_settings ... ok
test ffi::tests::motu_options_forward_initial_soil_depth ... ok
test ffi::tests::motu_options_forward_terrain_noise_settings ... ok
test ffi::tests::null_island_leaves_a_default_sea_mask_export ... ok
test ffi::tests::procedural_tree_exports_independently_releasable_meshes ... ok
test ffi::tests::reed_grid_null_island_leaves_a_default_export ... ok
test caves::tests::cliff_with_a_rounded_toe_can_have_an_entrance ... ok
test ffi::tests::reed_options_forward_every_setting ... ok
test ffi::tests::runtime_material_ffi_rejects_invalid_requests_without_a_handle ... ok
test ffi::tests::sky_dome_export_uses_standard_mesh_ownership ... ok
test ffi::tests::sky_dome_null_output_is_safe ... ok
test ffi::tests::terrain_collider_heightmap_dimensions_share_tile_edges ... ok
test forest::logs::tests::caps_are_separate_outward_faces_and_axes_follow_the_log_at_every_lod ... ok
test forest::logs::tests::crossing_tile_boundaries_keeps_one_whole_log_and_matching_cap_attributes ... ok
test forest::logs::tests::full_segments_clear_trunks_and_other_logs_even_when_centres_are_far_apart ... ok
test forest::logs::tests::placement_is_repeatable_density_zero_disables_and_water_and_steep_ground_reject ... ok
test forest::tests::actual_exclusion_zone_includes_scaled_clearance_boundary ... ok
test forest::tests::actual_exclusion_zone_rejects_close_nonadjacent_candidates ... ok
test forest::tests::assembly_transforms_and_rebases_each_tree_range_deterministically ... ok
test forest::tests::candidate_scale_clearance_applies_even_when_the_existing_tree_is_smaller ... ok
test forest::tests::canopy_patch_keeps_all_member_trees_in_one_foliage_input ... ok
test forest::tests::canopy_patch_members_are_ordered_deterministically ... ok
test forest::tests::canopy_patches_cover_singletons_and_combine_a_fine_streaming_cell ... ok
test forest::tests::coherent_habit_patches_keep_local_variants_in_one_growth_family ... ok
test forest::tests::coherent_scale_combines_forest_coverage_with_the_next_finer_octave ... ok
test forest::tests::completeness_matches_every_well_separated_vertex_above_the_strict_noise_threshold ... ok
test ffi::tests::runtime_material_ffi_owns_all_buffers_until_one_release ... ok
test forest::tests::foliage_wind_data_uses_the_nearest_tree_root_per_vertex ... ok
test forest::tests::forest_floor_marks_the_selected_support_triangle ... ok
test forest::tests::identity_append_preserves_non_axis_uvs ... ok
test forest::tests::options_reject_non_finite_and_out_of_range_values ... ok
test forest::tests::owner_grid_copies_whole_tree_and_maps_visual_lods ... ok
test forest::tests::placement_boundaries_enforce_sea_snow_slope_river_and_soil_rules ... ok
test forest::tests::placement_rejects_malformed_topology_before_sampling_triangle_fans ... ok
test forest::tests::placement_uses_exact_masks_and_exclusion_precedence ... ok
test forest::tests::reed_support_vertices_are_excluded_from_tree_placement ... ok
test forest::tests::settled_stone_vertices_are_excluded_without_mutating_soil ... ok
test forest::tests::shader_beach_candidates_are_rejected_at_the_final_anchor ... ok
test forest::tests::shader_patch_noise_matches_the_unity_lattice_hash ... ok
test forest::tests::soil_richness_multiplies_coherent_forest_coverage ... ok
test forest::tests::threshold_remaps_retained_scales_without_changing_other_appearance ... ok
test forest::tests::transformed_wood_rotates_its_encoded_bark_axis ... ok
test forest::tests::tree_anchor_moves_at_most_halfway_toward_a_selected_fan_centroid ... ok
test forest::tests::trunk_collider_uses_the_final_lod2_root_and_tip_rings ... ok
test forest::tests::zero_soil_is_visible_to_forest_selection ... ok
test geology::tests::default_settings_preserve_the_original_height_field ... ok
test geology::tests::zero_strength_noise_produces_finite_uniform_hardness ... ok
test mesh::tests::clamped_grid_outer_edges_follow_the_coarser_mesh ... ok
test mesh::tests::compact_adjacency_is_sorted_unique_and_symmetric ... ok
test mesh::tests::delaunay_covers_square_with_irregular_faces ... ok
test mesh::tests::displacement_tessellation_leaves_an_inclined_plane_flat ... ok
test mesh::tests::displacement_tessellation_refines_a_local_feature_only ... ok
test mesh::tests::grid_slicing_populates_every_touched_cell_in_one_partition ... ok
test mesh::tests::grid_slicing_preserves_non_positional_uv_at_grid_corners ... ok
test mesh::tests::grid_slicing_produces_identical_sibling_boundaries ... ok
test mesh::tests::height_clipping_compacts_deep_vertices_and_splits_crossing_faces ... ok
test mesh::tests::height_clipping_does_not_reuse_an_almost_coplanar_vertex_below_the_plane ... ok
test mesh::tests::height_plane_constraint_reuses_crossings_and_builds_contour_edges ... ok
test mesh::tests::projected_collinear_triangle_interpolation_remains_finite ... ok
test mesh::tests::projected_foldover_repair_replaces_an_invalid_diagonal ... ok
test mesh::tests::projected_foldover_repair_retains_a_protected_diagonal ... ok
test mesh::tests::sandbox_seed_converging_waterfalls_do_not_create_water_towers ... ignored, full-resolution runtime scene regression
test mesh::tests::sandbox_seed_lod1_streaming_tile_is_finite ... ignored, full-resolution runtime scene regression
test mesh::tests::selective_tessellation_stitches_unsplit_neighbours ... ok
test mesh::tests::smoothing_moves_interior_but_preserves_perimeter ... ok
test mesh::tests::surface_edge_flips_improve_a_poor_3d_diagonal ... ok
test mesh::tests::surface_edge_flips_retain_protected_features ... ok
test mesh::tests::tessellation_shares_edge_midpoints ... ok
test mesh::tests::tessellation_stencils_reference_only_the_old_generation ... ok
test mesh_clipper::tests::both_clippers_stitch_all_sides_and_corners_at_streaming_scale ... ok
test mesh_clipper::tests::neighbouring_groups_with_different_clamps_share_the_same_edge ... ok
test png::tests::known_crc ... ok
test png::tests::zlib_has_valid_wrapper ... ok
test procedural_textures::albedo::tests::albedo_is_deterministic_and_rgb ... ok
test procedural_textures::albedo::tests::invalid_palette_is_rejected ... ok
test procedural_textures::albedo::tests::lower_trench_is_darker_than_flat_plateau ... ok
test procedural_textures::albedo::tests::srgb_encoding_has_expected_endpoints ... ok
test procedural_textures::cellular::tests::cellular_sample_wraps_across_both_axes ... ok
test procedural_textures::cellular::tests::convenience_metrics_share_the_same_field ... ok
test procedural_textures::cellular::tests::metrics_are_finite_and_bounded ... ok
test procedural_textures::cellular::tests::rounded_edges_are_periodic_and_pull_voronoi_corners_inward ... ok
test procedural_textures::cracked_stone::tests::cracked_stone_is_deterministic ... ok
test procedural_textures::cracked_stone::tests::invalid_crack_profile_is_rejected ... ok
test procedural_textures::cracked_stone::tests::source_height_wraps_across_both_axes ... ok
test procedural_textures::editor_protocol::tests::diagnostics_use_json_pointers ... ok
test procedural_textures::editor_protocol::tests::property_metadata_borrows_exact_and_indexed_entries ... ok
test procedural_textures::editor_protocol::tests::schema_metadata_has_required_entries ... ok
test caves::tests::volume_crossings_are_air_and_loops_leave_rock_pillars ... ok
test procedural_textures::encoding::tests::force_still_rejects_an_unrelated_sidecar ... ok
test procedural_textures::encoding::tests::gray16_is_network_order ... ok
test caves::tests::wandering_is_deterministic_and_ends_by_probability ... ok
test procedural_textures::encoding::tests::output_profile_parser_accepts_only_documented_names ... ok
test procedural_textures::encoding::tests::packed_mask_matches_unity_contract ... ok
test procedural_textures::encoding::tests::png_formats_have_expected_headers ... ok
test procedural_textures::encoding::tests::staged_set_preflight_preserves_destination_when_a_file_is_missing ... ok
test procedural_textures::encoding::tests::output_is_atomic_and_manifest_is_last ... ok
test procedural_textures::field_program::tests::dimensions_reject_invalid_domains ... ok
test procedural_textures::field_program::tests::hash_is_stable_and_coordinate_sensitive ... ok
test procedural_textures::field_program::tests::layered_field_is_deterministic_and_finite ... ok
test procedural_textures::field_program::tests::periodic_value_matches_at_lattice_period ... ok
test procedural_textures::field_program::tests::wrapped_field_sampling_uses_opposite_edges ... ok
test procedural_textures::image::tests::constructors_validate_dimensions_and_buffers ... ok
test procedural_textures::image::tests::rows_and_coordinates_are_borrowed_without_cloning ... ok
test procedural_textures::image::tests::texture_set_rejects_mismatched_map_extents ... ok
test procedural_textures::layer_stack::tests::earlier_layer_mask_uses_the_remapped_scalar_domain ... ok
test procedural_textures::layer_stack::tests::every_albedo_blend_has_the_documented_numerical_response ... ok
test procedural_textures::layer_stack::tests::every_height_blend_has_the_documented_numerical_response ... ok
test procedural_textures::layer_stack::tests::layer_evaluation_is_periodic_and_deterministic ... ok
