running 45 tests
test document::tests::default_recipe_is_valid ... ok
test app::tests::custom_close_guard_retains_the_native_window ... ok
test bake::tests::completion_is_reported_once_without_discarding_last_success ... ok
test document::tests::reorder_rejects_forward_layer_mask ... ok
test document::tests::mask_references_can_be_inspected_after_operations ... ok
test document::tests::gesture_coalesces_slider_events_into_one_transaction ... ok
test document::tests::duplicate_layer_preserves_source_data_but_gets_new_id ... ok
test document::tests::layer_operations_keep_ids_unique_and_repair_deleted_masks ... ok
test bake::tests::bake_requires_an_explicit_output_directory ... ok
test file_io::tests::conflict_type_is_extractable_for_callers ... ok
test file_io::tests::invalid_json_is_rejected_before_any_document_mutation ... ok
test file_io::tests::canonical_roundtrip_and_hash_are_stable ... ok
test history::tests::default_limit_matches_document_contract ... ok
test history::tests::equal_gesture_does_not_consume_history ... ok
test history::tests::gesture_coalesces_many_intermediate_values ... ok
test history::tests::history_is_bounded_and_new_edits_clear_redo ... ok
test preview::tests::evaluator_limits_are_rejected_before_preview_generation ... ok
test document::tests::new_document_is_dirty_and_undo_to_saved_content_is_clean ... ok
test preview::tests::invalid_newer_edit_supersedes_older_pending_work ... ok
test preview::tests::newest_pending_request_replaces_older_edits ... ok
test document::tests::source_hash_is_raw_bytes_while_saved_form_is_canonical ... ok
test file_io::tests::read_recipe_captures_raw_hash ... ok
test document::tests::invalid_open_preserves_current_document ... ok
test preview_images::tests::every_map_preserves_the_same_asymmetric_pixel_address ... ok
test preview_images::tests::linear_preview_maps_repeat_across_tile_boundaries ... ok
test document::tests::semantically_invalid_open_also_preserves_current_document ... ok
test preview_images::tests::nearest_sampler_also_repeats_across_tile_boundaries ... ok
test preview_scene::tests::parallax_depth_scale_is_a_physical_tile_ratio ... ok
test file_io::tests::atomic_write_failure_keeps_previous_target_and_cleans_temp ... ok
test document::tests::external_change_blocks_save_until_explicit_overwrite ... ok
test ui::layer_stack::tests::deletion_repairs_selection ... ok
test ui::tests::preview_tabs_cover_every_required_view ... ok
test ui::layer_stack::tests::duplicate_assigns_a_stable_unique_id ... ok
test document::tests::save_as_roundtrips_and_updates_source_identity_only_on_success ... ok
test settings::tests::forget_and_prune_report_changes ... ok
test settings::tests::invalid_dimensions_are_normalized_on_load ... ok
test ui::tests::save_dialog_adds_a_missing_json_extension ... ok
test file_io::tests::atomic_write_replaces_target_and_leaves_no_temp_files ... ok
test ui::tests::tile_modes_have_the_expected_repeat_count ... ok
test settings::tests::malformed_settings_are_reported ... ok
test document::tests::committed_recipes_roundtrip_without_semantic_change ... ok
test settings::tests::recent_files_are_newest_first_unique_and_bounded ... ok
test settings::tests::save_load_roundtrip_and_missing_file_default ... ok
test preview::tests::cache_hit_clears_an_older_pending_request ... ok
test preview::tests::cache_is_bounded_and_keys_include_selected_layer ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.05s

