   Compiling island-bevy v0.1.0 (/Users/jeromejohnson/Documents/GitHub/Island-experiment/island-bevy)
    Finished `test` profile [optimized + debuginfo] target(s) in 3.62s
     Running unittests src/main.rs (island-bevy/target/debug/deps/island_bevy-a92cd51fb3437412)

running 104 tests
test app::camera::tests::dolly_stops_before_crossing_the_orbit_pivot ... ok
test app::camera::tests::a_grazing_view_gives_up_inside_its_range ... ok
test app::camera::tests::a_view_over_the_horizon_pivots_on_the_ground_ahead ... ok
test app::camera::tests::a_rightward_drag_swings_the_eye_left ... ok
test app::camera::tests::an_eye_below_the_band_is_led_back_rather_than_snapped ... ok
test app::camera::tests::half_a_window_width_is_a_quarter_turn ... ok
test app::camera::tests::the_elevation_stays_inside_its_band ... ok
test app::camera::tests::the_pivot_stops_at_the_first_ground_it_crosses ... ok
test app::camera::tests::the_orbit_keeps_the_distance_it_started_with ... ok
test app::hud::tests::cached_preset_and_regeneration_cannot_drift ... ok
test app::camera::tests::an_eye_on_its_pivot_does_not_move ... ok
test app::hud::tests::every_parameter_has_a_name_and_a_description ... ok
test app::camera::tests::the_pivot_lands_where_the_view_meets_the_sea ... ok
test app::options::tests::a_maximum_never_stays_under_its_source ... ok
test app::hud::tests::every_preset_has_a_thumbnail ... ok
test app::hud::tests::seed_draft_preserves_every_u64_bit ... ok
test app::options::tests::every_parameter_is_listed_once ... ok
test app::options::tests::ranges_hold_the_defaults ... ok
test app::options::tests::looks_a_flag_up_by_name ... ok
test app::options::tests::only_the_moved_parameters_are_reported ... ok
test app::options::tests::parameter_table_covers_the_whole_options_layout ... ok
test app::options::tests::the_command_line_names_every_parameter ... ok
test app::presets::tests::a_preset_takes_the_callers_terrain_size ... ok
test app::presets::tests::presets_start_from_the_generator_defaults ... ok
test app::presets::tests::every_preset_is_named_once ... ok
test app::screenshot::tests::the_capture_format_survives_the_readback ... ok
test app::screenshot::tests::a_default_island_reports_no_moved_parameters ... ok
test app::screenshot::tests::the_capture_keeps_the_viewer_s_aspect_ratio ... ok
test app::screenshot::tests::the_sidecar_follows_the_weather_look ... ok
test app::screenshot::tests::the_sidecar_records_every_input ... ok
test app::screenshot::tests::the_sidecar_sits_beside_its_image ... ok
test environment::clouds::tests::cloud_drift_period_closes_both_detail_scales ... ok
test environment::clouds::tests::the_field_tiles_without_a_seam ... ok
test environment::spray::tests::spray_cycles_and_bounds_cover_the_clock_wrap ... ok
test environment::vegetation::tests::a_group_is_only_hidden_when_every_plant_in_it_is_out_of_range ... ok
test environment::vegetation::tests::a_point_falls_in_the_region_that_covers_it ... ok
test environment::vegetation::tests::the_group_ranges_are_the_tiers_own ... ok
test environment::vegetation::tests::the_group_sphere_holds_every_plant ... ok
test environment::weather::tests::cloud_drift_is_bounded_in_the_rotated_projection_plane ... ok
